employee_id,department,tenure_years,perf_grade,engagement,last_1on1_days,status,leave_type,leave_month,risk_score
E2138,디자인,2.7,B,60,37,재직,,,30
E2139,디자인,2.8,B,49,11,재직,,,24
E2140,디자인,3.3,B,51,35,재직,,,33
E2141,디자인,3.1,A,80,36,재직,,,23
E2142,디자인,6.2,A,59,14,재직,,,21
E2143,디자인,0.9,C,38,7,재직,,,32
E2144,디자인,2.3,S,37,37,재직,,,45
E2145,디자인,1.4,A,56,33,재직,,,30
E2146,디자인,5.3,C,58,8,재직,,,30
E2147,디자인,0.3,B,61,20,재직,,,22
E2148,디자인,2.3,A,79,19,재직,,,11
E2149,디자인,0.9,C,49,34,재직,,,46
E2150,디자인,3.2,C,92,12,재직,,,22
E2151,디자인,6.0,B,94,16,재직,,,13
E2152,디자인,5.1,C,53,29,재직,,,43
E2153,디자인,0.5,S,45,41,재직,,,41
E2154,디자인,5.0,A,62,20,재직,,,21
E2155,디자인,3.2,C,78,28,재직,,,27
E2156,디자인,1.2,B,51,44,재직,,,39
E2157,디자인,1.5,B,42,12,재직,,,31
E2158,디자인,3.8,A,40,35,재직,,,43
E2159,디자인,3.0,D,88,33,재직,,,34
E2160,디자인,4.5,B,65,19,재직,,,25
E2161,디자인,1.4,A,77,11,재직,,,14
E2162,디자인,5.1,B,86,20,재직,,,19
E2163,디자인,2.8,A,38,41,재직,,,38
E2164,디자인,0.4,B,70,18,재직,,,23
E2165,디자인,3.7,D,81,37,재직,,,33
E2166,디자인,1.7,A,44,20,재직,,,31
E2167,디자인,5.6,B,94,7,재직,,,10
E2168,디자인,4.2,B,48,43,재직,,,44
E2169,디자인,1.5,C,71,38,재직,,,41
E2170,디자인,2.5,A,45,8,재직,,,25
E2171,디자인,5.6,C,36,18,재직,,,39
E2172,디자인,2.9,B,35,16,재직,,,36
E2173,디자인,2.2,A,84,31,재직,,,15
E2174,디자인,3.3,C,94,16,재직,,,20
E2175,디자인,6.1,C,81,34,재직,,,29
E2176,디자인,2.0,B,40,35,재직,,,39
E2177,디자인,1.3,B,48,32,재직,,,34
E2178,디자인,2.2,A,57,11,재직,,,27
E2179,디자인,1.5,D,88,36,재직,,,35
E2180,디자인,4.5,B,44,14,재직,,,27
E2181,디자인,0.5,A,56,8,재직,,,25
E2182,디자인,0.5,B,70,8,재직,,,12
E2183,디자인,1.8,B,83,36,재직,,,18
E2184,디자인,3.5,D,59,30,재직,,,42
E2185,디자인,3.8,B,56,30,재직,,,27
E2186,디자인,4.7,S,42,21,재직,,,35
E2187,디자인,5.0,A,46,11,재직,,,23
E2188,디자인,4.5,B,65,39,재직,,,35
E2189,디자인,5.5,A,71,17,재직,,,16
E2190,디자인,0.4,D,76,14,재직,,,29
E2191,디자인,2.3,B,73,36,재직,,,23
E2192,디자인,1.2,B,94,39,재직,,,15
E2193,디자인,3.5,A,41,23,재직,,,31
E2194,디자인,3.1,B,53,23,재직,,,24
E2195,디자인,3.2,D,58,8,재직,,,28
E2196,디자인,0.6,B,50,34,재직,,,40
E2197,디자인,0.8,A,91,9,재직,,,8
E2198,디자인,4.2,A,84,29,재직,,,14
E2199,디자인,0.4,S,60,31,재직,,,35
E2200,디자인,2.9,B,50,12,재직,,,30
E2201,디자인,4.7,C,54,35,재직,,,41
E2202,디자인,2.1,C,85,10,재직,,,23
E2203,디자인,1.3,C,47,36,재직,,,49
E2204,디자인,5.3,C,62,43,재직,,,47
E2205,디자인,3.6,B,79,17,재직,,,14
E2206,디자인,3.5,B,48,23,재직,,,25
E2207,디자인,3.3,A,89,34,재직,,,22
E2208,디자인,6.1,B,75,13,재직,,,14
E2209,디자인,5.8,A,48,20,재직,,,33
E2210,디자인,2.7,B,39,41,재직,,,38
E2211,디자인,5.2,B,55,40,재직,,,30
E2212,디자인,4.0,A,54,31,재직,,,34
E2213,디자인,5.4,B,89,35,재직,,,16
E2214,디자인,1.3,A,76,19,재직,,,20
E2215,디자인,4.1,A,78,37,재직,,,31
E2216,디자인,4.0,B,92,21,재직,,,14
E2217,디자인,5.7,A,52,35,재직,,,37
E2218,디자인,0.9,B,53,35,재직,,,29
E2219,디자인,1.7,A,69,39,재직,,,28
E2220,디자인,2.1,D,78,21,재직,,,30
E2221,디자인,1.3,B,44,35,재직,,,44
E2222,디자인,1.0,C,61,17,재직,,,32
E2223,디자인,2.4,A,76,22,재직,,,21
E2224,디자인,2.4,A,69,11,재직,,,17
E2225,디자인,2.0,A,55,32,재직,,,38
E2226,디자인,4.0,A,88,22,재직,,,11
E2227,디자인,4.1,B,81,19,재직,,,15
E2228,디자인,2.5,B,56,10,재직,,,23
E2229,디자인,2.8,C,44,7,재직,,,32
E2230,디자인,0.4,B,59,13,재직,,,25
E2231,디자인,3.9,C,87,41,재직,,,37
E2232,디자인,0.8,B,35,29,재직,,,40
E2233,디자인,5.9,B,62,40,재직,,,31
E2234,디자인,6.0,A,87,9,재직,,,10
E2235,디자인,5.1,S,44,11,재직,,,29
E2236,디자인,5.2,C,93,42,재직,,,27
E2237,디자인,1.0,B,78,39,재직,,,30
E2238,디자인,4.1,A,78,8,재직,,,12
E2239,디자인,0.9,A,75,33,재직,,,26
E2240,디자인,5.8,A,58,26,재직,,,31
E2241,디자인,6.1,S,72,31,재직,,,30
E2242,디자인,1.2,A,39,38,재직,,,39
E2243,디자인,3.5,D,55,12,재직,,,29
E2244,디자인,1.9,S,91,20,재직,,,8
E2245,디자인,1.9,A,41,26,재직,,,38
E2246,디자인,0.6,B,69,32,재직,,,30
E2247,디자인,2.2,A,38,15,재직,,,26
E2248,디자인,1.0,A,64,31,재직,,,26
E2249,디자인,2.9,B,89,34,재직,,,15
E2250,디자인,1.6,A,42,26,재직,,,38
E2251,디자인,5.9,B,89,12,재직,,,11
E2252,디자인,1.1,S,86,12,재직,,,13
E2253,디자인,2.5,C,94,24,재직,,,20
E2254,디자인,2.4,A,82,12,재직,,,15
E2255,디자인,6.0,B,47,44,재직,,,42
E2256,디자인,5.7,B,42,27,재직,,,29
E2257,디자인,2.0,D,78,34,재직,,,33
E2258,디자인,3.6,B,77,32,재직,,,18
E2259,디자인,0.6,S,54,12,재직,,,21
E2260,디자인,2.9,C,56,22,재직,,,41
E2261,디자인,2.2,B,45,33,재직,,,31
E2262,디자인,2.6,A,80,10,재직,,,8
E2263,디자인,0.7,S,39,23,재직,,,28
E2264,디자인,5.6,A,59,22,재직,,,31
E2265,디자인,3.0,A,39,21,재직,,,35
E2266,디자인,3.3,B,64,33,재직,,,30
E2267,디자인,4.9,B,58,17,재직,,,22
E2268,디자인,6.0,B,72,38,재직,,,24
E2269,디자인,0.5,B,37,12,재직,,,31
E2270,디자인,3.8,A,39,28,재직,,,39
E2271,디자인,1.4,A,54,14,재직,,,20
E2272,디자인,5.6,B,78,31,재직,,,18
E2273,디자인,5.4,D,89,29,재직,,,29
E2274,디자인,1.1,A,79,12,재직,,,8
E2275,디자인,2.8,B,46,21,재직,,,30
E2276,디자인,0.5,D,46,42,재직,,,53
E2277,디자인,0.7,B,76,19,재직,,,21
E2278,영업,2.0,A,37,41,퇴사,자발,2024.01,0
E2279,영업,2.6,A,39,60,퇴사,자발,2024.02,0
E2280,영업,0.5,A,29,66,퇴사,자발,2024.03,0
E2281,영업,2.9,D,36,63,퇴사,자발,2024.01,0
E2282,영업,2.5,B,39,63,퇴사,자발,2024.02,0
E2283,영업,3.6,C,46,49,퇴사,자발,2024.03,0
E2284,영업,4.1,B,47,44,퇴사,자발,2024.01,0
E2285,영업,4.0,B,28,55,퇴사,자발,2024.02,0
E2286,영업,3.4,B,44,64,퇴사,자발,2024.03,0
E2287,영업,1.1,C,30,74,퇴사,자발,2024.01,0
E2288,영업,0.9,B,29,72,퇴사,자발,2024.02,0
E2289,영업,0.6,B,45,40,퇴사,자발,2024.03,0
E2290,영업,2.4,B,35,53,퇴사,자발,2024.01,0
E2291,마케팅,2.4,B,33,42,퇴사,자발,2024.01,0
E2292,마케팅,3.2,S,48,60,퇴사,자발,2024.02,0
E2293,마케팅,1.6,B,37,50,퇴사,자발,2024.03,0
E2294,마케팅,1.4,C,44,38,퇴사,자발,2024.01,0
E2295,마케팅,2.4,B,25,70,퇴사,자발,2024.02,0
E2296,마케팅,1.2,A,25,59,퇴사,자발,2024.03,0
E2297,마케팅,2.7,B,43,41,퇴사,자발,2024.01,0
E2298,마케팅,3.1,C,47,38,퇴사,자발,2024.02,0
E2299,개발,2.9,D,26,65,퇴사,자발,2024.01,0
E2300,PM,1.6,D,20,47,퇴사,자발,2024.01,0
E2301,개발,0.8,B,17,48,퇴사,비자발,2024.01,0
E2302,마케팅,3.0,B,35,73,퇴사,비자발,2024.02,0
E2303,영업,2.8,B,33,71,퇴사,비자발,2024.03,0
E2304,PM,1.9,B,26,61,퇴사,비자발,2024.01,0
E2305,디자인,2.5,B,31,67,퇴사,비자발,2024.02,0
E2306,개발,1.1,A,20,52,퇴사,비자발,2024.03,0
E2307,마케팅,0.6,B,15,46,퇴사,비자발,2024.01,0
